925;TOL3000004;2016-05-02;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
926;TOL3000004;2016-04-25;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
927;TOL3000004;2016-04-18;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
928;TOL3000004;2016-04-11;Em agendamento de vistoria com o cliente.
929;TOL3000004;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
930;DFAC000022;2022-04-16;InclusÃ£o do bloco IPV6 realizada com sucesso
931;DFAC000022;2016-04-20;InclusÃ£o de bloco IPV6
932;SPAC000001;2015-02-01;Recebido OS de desativaÃ§Ã£o do circuito eventual.  Enviado para Engenharia de Dados a/c Marcus Yuri para desconfigurar o circuito
933;PATX000008;2015-11-28;Aceite dado pelo Felipe da TIM. Email no Databook
934;MTBL000003;2015-08-17;Cliente ativado somente no PW secundÃ¡rio. Avisar o NOC quando o primÃ¡rio estiver pronto para ativar.
935;PRL2000014;2015-01-08;Esperando ser realizado jumper pela Eletrosul, para posteriormente ser configurado  circuito por uma nova rota
936;RSL2000007;2016-05-24;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
937;RSL2000007;2016-05-11;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
938;RSL2000007;2016-05-03;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
939;RSL2000007;2016-04-26;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
940;RSL2000007;2016-04-19;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
941;RSL2000007;2016-04-12;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
942;RSL2000007;2016-04-05;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
943;RSL2000007;2016-03-29;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
944;RSL2000007;2016-03-21;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
945;RSL2000007;2016-03-14;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
946;RSL2000007;2016-03-07;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
947;RSL2000007;2015-12-14;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
948;RSL2000007;2015-12-07;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP)
949;RSL2000007;2015-11-16;PendÃªncia cliente, aguardando cliente substituir GBIC (SFP).
950;RSL2000007;2015-10-20;Problemas no gbic, cliente pede mais 30 dias para processo de aquisiÃ§Ã£o.
951;RSL2000008;2016-05-24;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso. NecessÃ¡rio OS de CANCELAMENTO.
952;RSL2000008;2016-05-17;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso. NecessÃ¡rio OS de CANCELAMENTO.
953;RSL2000008;2016-05-11;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso. NecessÃ¡rio OS de CANCELAMENTO.
954;RSL2000008;2016-05-03;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
955;RSL2000008;2016-04-26;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
956;RSL2000008;2016-04-19;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
957;RSL2000008;2016-04-12;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
958;RSL2000008;2016-03-01;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
959;RSL2000008;2016-02-02;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
960;RSL2000008;2015-11-16;OS devolvida para o comercial, sem aÃ§Ã£o pela eng. de acesso.
961;RSL2000009;2015-12-22;Circuito ativado e atestado pelo cliente.
962;PIBL000001;2016-05-23;Pedido de TrÃ¢nsito de AS
963;PIL2000002;2016-04-29;OS de cancelamento da ativaÃ§Ã£o.
964;MGBL000011;2015-07-01;Cliente bloqueado a pedido da Ã¡rea de arrecadaÃ§Ã£o
965;MABL000002;2015-01-26;DesativaÃ§Ã£o em andamento.
966;MABL000042;2016-04-06;Banda ampliada PARA 1000 Mbps.
967;MABL000042;2016-04-04;Agendado a ampliaÃ§Ã£o com o cliente para o dia 05/04 as 7h.
968;MABL000042;2016-03-28;Agendado fusÃµes e jumpers no pop de Imperatriz para 01/04/2016.
969;MABL000042;2016-03-23;AmpliaÃ§Ã£o de banda de 800 para 1000 Mbps.
970;MABL000042;2016-03-23;Encaminhada a OS para Engenharia. MudanÃ§a de Ponto de Acesso
971;MAP2000002;2016-05-23;Aguardando cliente integarir com o NIC.br para finalizar sua conexÃ£o ao PIX Telebras.
972;PABL000010;2015-04-01;Cliente Cancelado
973;PABL000027;2016-05-23;Testes concluÃ­dos e aceito o circuito.
974;PABL000027;2016-05-20;Cliente ativado.
975;SEP2000001;2016-05-24;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
976;SEP2000001;2016-05-11;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
977;SEP2000001;2016-05-03;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
978;SEP2000001;2016-04-26;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
979;SEP2000002;2016-05-24;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
980;SEP2000002;2016-05-11;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
981;SEP2000002;2016-05-03;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
982;SEP2000002;2016-04-26;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta B
983;TOBL000027;2015-05-26;Recebido OS de cancelamento.  Enviado Ã  Engenharia
984;SPBL000006;2015-05-26;Recebido OS de cancelamento
985;TOBL000048;2016-04-20;Realizado pedido de liberaÃ§Ã£o junto aos peerings.
986;DFBL000023;2016-05-24;Aguardando revisÃ£o do prazo de ativaÃ§Ã£o do cliente, prazo da OS nÃ£o estÃ¡ de acordo com a VTA.
987;RSBL000007;2016-03-17;Cliente ativado.
988;GOBL000009;2016-02-18;ReduÃ§Ã£o de banda de 170 para 100 Mbps.
989;TOBL000052;2016-05-24;Pedido de cancelamento do circuito do cliente
990;PIBL000002;2016-05-16;Pedido de cancelamento do circuito do cliente
991;MTTX000010;2016-05-24;Aguardando disponibilidade do cliente para realizar fusÃµes em CoxipÃ³.
992;MTTX000010;2016-05-11;Aguardando disponibilidade do cliente para realizar fusÃµes em CoxipÃ³.
993;MTTX000010;2016-05-03;Aguardando disponibilidade do cliente para realizar fusÃµes em CoxipÃ³.
994;MTTX000010;2016-04-26;Aguardando disponibilidade do cliente para realizar fusÃµes em CoxipÃ³.
995;MTTX000010;2016-04-19;Ponta Coxipo: Em agendamento de fusÃµes, Jumper ok. Ponta Brasilia: Em agendamento de fusÃµes e jumpers.
996;MTTX000010;2016-04-12;Agendado jumper para Coxipo para 18/04.
997;MTTX000010;2016-04-05;Agendado fusÃµes do cliente em BSB para 07/04 Ã¡s 14:00, aguardando cliente informar data da fusÃ£o em CuiabÃ¡.
998;PAL2000011;2016-05-24;Aguardando Cancelamento de Contrato e OS.
999;PAL2000011;2016-05-11;Aguardando Cancelamento de Contrato e OS.
1000;PAL2000011;2016-05-03;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1001;PAL2000011;2016-04-26;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1002;PAL2000011;2016-04-19;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1003;PAL2000011;2016-04-12;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1004;PAL2000011;2016-04-05;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1005;PAL2000011;2016-03-29;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1006;PAL2000011;2016-03-15;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1007;PAL2000011;2016-03-11;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA. Comercial estÃ¡ alinhando com o cliente o cancelamento deste contrato, nÃ£o temos previsÃ£o para ativaÃ§Ã£o da estaÃ§Ã£o de SantarÃ©m.
1008;PAL2000011;2016-03-01;Conforme reuniÃ£o com GRET (Emerson) e DC (Luiza), o circuito serÃ¡ cancelado porque a Telebras depende da Eletronorte para ativar o circuito.
1009;PAL2000011;2016-02-16;Conforme reuniÃ£o com GRET (Emerson) e DC (Luiza), o circuito serÃ¡ cancelado porque a Telebras depende da Eletronorte para ativar o circuito.
1010;PAL2000011;2016-02-12;POP de SantarÃ©m nÃ£o existe, necessÃ¡rio negociaÃ§Ã£o pela GROP, em seguida implantaÃ§Ã£o do POP.
1011;PATX000014;2016-04-28;Cliente ativado.
1012;PATX000015;2016-05-03;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza.
1013;PATX000015;2016-04-26;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza.
1014;PATX000015;2016-04-19;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza.
1015;PATX000015;2016-04-12;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza.
1016;PATX000015;2016-04-05;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza.
1017;PATX000015;2016-03-29;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza. GERA jÃ¡ solicitou projeto de abordagem do cliente atÃ© estaÃ§Ã£o de BelÃ©m, serÃ¡ solicitado atÃ© Fortaleza, visando deixar o acesso concluÃ­do, ficando pendente apenas ampliaÃ§Ã£o do backone.
1018;PATX000015;2016-03-22;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza. GERA jÃ¡ solicitou projeto de abordagem do cliente atÃ© estaÃ§Ã£o de BelÃ©m, serÃ¡ solicitado atÃ© Fortaleza, visando deixar o acesso concluÃ­do, ficando pendente apenas ampliaÃ§Ã£o do backone.
1019;PATX000015;2016-03-11;Em reuniÃ£o no dia 08/03 entre Comercial, Cliente, Eng. Comercial, GERT e GERA, ficou definido que para atendimento a este ccto a GERT precisa de 150 dias para ampliaÃ§Ã£o backbone entre BelÃ©m x Fortaleza. GERA jÃ¡ solicitou projeto de abordagem do cliente atÃ© estaÃ§Ã£o de BelÃ©m, serÃ¡ solicitado atÃ© Fortaleza, visando deixar o acesso concluÃ­do, ficando pendente apenas ampliaÃ§Ã£o do backone.
1020;PATX000015;2016-03-01;ReuniÃ£o com GERT e DC
1021;PATX000015;2016-02-16;ReuniÃ£o com GERT e DC
1022;MABL000010;2016-03-31;Esse cliente estava com endereÃ§o de ponto a ponto duplicado, sem endereÃ§o IPv6 alocado e no projeto faltava a indicaÃ§Ã£o do modo FIRT.
1023;TOBL000037;2016-03-17;Transito de AS:
1024;TOBL000044;2015-04-06;AmpliaÃ§Ã£o da banda de 20 para 50 Mbps.
1025;MABL000035;2016-03-06;Ativado o BGP. Cliente pediu um prazo para desativar a rota estÃ¡tica.
1026;MABL000035;2016-03-28;Agendada a ativaÃ§Ã£o para 15:00 hs.
1027;MABL000035;2016-02-22;Solicitado a liberaÃ§Ã£o do AS.
1028;MABL000035;2016-02-22;MudanÃ§a de rota estÃ¡tica para BGP
1029;MABL000044;2016-03-24;24/03/2016
1030;MABL000044;2016-03-09;Transito de AS: ASN:263929
1031;GOBL000033;2016-03-07;AtivaÃ§Ã£o do BGP concluÃ­da.
1032;GOBL000033;2016-03-03;Segundo informaÃ§Ãµes da GERT, estÃ¡ agendada uma atividade a ser realizada pela GVT para o dia 06/03, dando tudo certo a GERT conseguirÃ¡ concluir o PW.
1033;GOBL000033;2016-03-02;O NOC ativarÃ¡ o cliente somente com o PW secunpario.
1034;GOBL000033;2016-02-05;MudanÃ§a de Rota EstÃ¡tica para BGP.
1035;RSBL000009;2016-04-07;Banda ampliada de 50 para 100 Mbps.
1036;MGBL000005;2016-04-28;Banda reduzida de 150 para 10 Mbps.
1037;MGL2000020;2015-01-15;Cliente ativado
1038;MGL2000021;2015-01-27;AtivaÃ§Ã£o concluÃ­da.
1039;RSBL000013;2016-05-24;Enviado EDD para ELS configurar e finalizar a implantaÃ§Ã£o do cliente.
1040;RSBL000013;2016-05-11;Enviado EDD para ELS configurar e finalizar a implantaÃ§Ã£o do cliente.
1041;RSBL000013;2016-05-03;Recebido OS retificada. PendÃªncias de informaÃ§Ãµes.
1042;RSBL000013;2016-04-26;Recebido OS retificada. PendÃªncias de informaÃ§Ãµes.
1043;RSBL000013;2016-04-19;Recebido OS retificada. PendÃªncias de informaÃ§Ãµes.
1044;GOBL000038;2016-05-24;Pedido de cancelamento do circuito
1045;GOBL000011;2016-04-06;InclusÃ£o de IPv6 no projeto do cliente
1046;PAAC000006;2015-08-17;Cliente desbloqueio a pedido da Ã¡rea de arrecadaÃ§Ã£o
1047;TOBL000032;2015-08-26;Processo de desativaÃ§Ã£o concluÃ­do.
1048;TOBL000032;2015-08-18;Cliente em processo de desativaÃ§Ã£o.
1049;TOBL000040;2016-04-12;AmpliaÃ§Ã£o de 200 para 300 Mbps.
1050;TOBL000053;2016-05-24;Pedido de cancelamento do circuito do cliente
1051;MGBL000007;2016-03-23;Liberado os blocos.
1052;MGBL000007;2016-03-10;InclusÃ£o de bloco IPV6 no AS do Cliente e Transito de AS.
1053;MGP2000003;2016-05-13;AtivaÃ§Ã£o agendada para 16/05/2016
1054;MGP2000003;2016-05-13;Em ativaÃ§Ã£o.
1055;TOBL000007;2016-03-02;Cliente desativado.
1056;TOBL000007;2016-02-17;Solicitado a desativaÃ§Ã£o.
1057;TOBL000047;2015-12-01;Transito de AS
1058;BABL000002;2016-04-20;Pedido de liberaÃ§Ã£o aos peerings de bloco IPv6 do cliente, projeto jÃ¡ contempla o bloco IPv6
1059;MGL2000028;2016-05-23;NecessÃ¡rio apresentar licenÃ§a Anatel.
1060;MGL2000028;2016-05-10;Recebido PROA em 06/05, devolvido para o cliente sanar ultimas pendencias .
1061;MGL2000028;2016-05-03;Aguardando PROA desde 19/04.
1062;MGL2000028;2016-04-26;Aguardando PROA desde 19/04.
1063;MGL2000028;2016-04-19;Vistoria realizada. Aguardando PROA.
1064;MGL2000028;2016-04-12;Agendado vistoria no POP Muzambinho para 15/04.
1065;MGL2000028;2016-04-05;Realizado jumper na ponta da ALOG. Aguardando projeto de abordagem da ponta de Muzambinho
1066;MGL2000028;2016-03-29;Agendado jumper na ponta da ALOG Barueri para 31/03.
1067;MGL2000028;2016-03-22;Em agendamento de jumpers na ponta da ALOG Barueri
1068;MGL2000028;2016-03-21;Solicitado projeto de abordagem.
1069;MGP2000004;2016-05-24;Solicitado que o cliente inicie as tratativas com NIC.br para concluir sua conexÃ£o ao PIX Telebras, desde 04/04.
1070;MGP2000004;2016-05-11;Solicitado que o cliente inicie as tratativas com NIC.br para concluir sua conexÃ£o ao PIX Telebras, desde 04/04.
1071;MGP2000004;2016-05-03;Solicitado que o cliente inicie as tratativas com NIC.br para concluir sua conexÃ£o ao PIX Telebras, desde 04/04.
1072;MGP2000004;2016-04-26;Solicitado que o cliente inicie as tratativas com NIC.br para concluir sua conexÃ£o ao PIX Telebras.
1073;MGP2000004;2016-04-19;Solicitado que o cliente inicie as tratativas com NIC.br para concluir sua conexÃ£o ao PIX Telebras.
1074;MGP2000004;2016-04-12;Solicitado que o cliente inicie as tratativas com NIC.br para concluir sua conexÃ£o ao PIX Telebras.
1075;ESBL000007;2016-05-24;Recebido e aprovado o PROA. Aguardando relatÃ³rio do teste de OTDR por envolver distÃ¢ncia maior que 20 km.
1076;ESBL000007;2016-05-11;Recebido e aprovado o PROA. Aguardando relatÃ³rio do teste de OTDR por envolver distÃ¢ncia maior que 20 km.
1077;ESBL000007;2016-05-03;Recebido e aprovado o PROA. Aguardando relatÃ³rio do teste de OTDR por envolver distÃ¢ncia maior que 20 km.
1078;ESBL000007;2016-04-26;Recebido e aprovado o PROA. Aguardando relatÃ³rio do teste de OTDR por envolver distÃ¢ncia maior que 20 km.
1079;ESBL000007;2016-04-19;Recebido e aprovado o PROA. Aguardando relatÃ³rio do teste de OTDR por envolver distÃ¢ncia maior que 20 km.
1080;ESBL000007;2016-04-12;Recebido e aprovado o PROA. Aguardando relatÃ³rio do teste de OTDR por envolver distÃ¢ncia maior que 20 km.
1081;ESBL000007;2016-04-08;Cliente mudou o tipo de acesso de radio para FO do cliente.
1082;ESBL000007;2016-04-05;Devolvido PROA para cliente realizar adequaÃ§Ãµes (pendÃªncias de documentos como NR35, lic ANATEL, etc)
1083;ESBL000007;2016-03-29;Devolvido PROA para cliente realizar adequaÃ§Ãµes (pendÃªncias de documentos como NR35, lic ANATEL, etc)
1084;ESBL000007;2016-03-22;Devolvido PROA para cliente realizar adequaÃ§Ãµes (pendÃªncias de documentos como NR35, lic ANATEL, etc)
1085;CEBL000005;2015-10-07;AmpliaÃ§Ã£o executada.
1086;CEBL000005;2015-10-05;AmpliaÃ§Ã£o de Banda para 500 Mbps
1087;PECI000001;2015-04-13;Enviado email para Comercial entregando o circuito. OBS.: Circuitos foram entregues sem jumper de passagem porque a Telebras entendeu que o jumper Ã© de responsabilidade do cliente.
1088;PECI000002;2015-04-13;Enviado email para Comercial entregando o circuito. OBS.: Circuitos foram entregues sem jumper de passagem porque a Telebras entendeu que o jumper Ã© de responsabilidade do cliente.
1089;PECI000003;2015-04-13;Enviado email para Comercial entregando o circuito. OBS.: Circuitos foram entregues sem jumper de passagem porque a Telebras entendeu que o jumper Ã© de responsabilidade do cliente.
1090;PECI000004;2015-04-13;Enviado email para Comercial entregando o circuito. OBS.: Circuitos foram entregues sem jumper de passagem porque a Telebras entendeu que o jumper Ã© de responsabilidade do cliente.
