id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
297;MGAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO PAMPULHA;MG;AC;10;10;0860/2014/4400/4600;2014-01-31;Contrato;2015-02-05;MGBHE0PM014;;Aeroporto Pampulha - PraÃ§a Bagatelle, 204, Bairro SÃ£o LuÃ­s, Belo Horizonte - MG;;;;MGBHE0PM014;Fibra Ã³ptica TELEBRAS;PraÃ§a Bagatelle, 204, SÃ£o LuÃ­s;;;;Ivan Jardim Junior;(31) 3689-2022;(31) 8327-0531;jclima@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
298;MGAC000005;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO CARLOS PRATES;MG;AC;10;0;0870/2013/4400/4600;2014-01-31;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Rua Ocidente, 100, Padre Eustaquio;;;;;;;;0.00;2014-02-28;cancelado;cancelado;
299;MGAC000006;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO CONFINS;MG;AC;10;0;0873/2014/4400/4600;2014-01-31;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
300;MTAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO MARECHAL RONDON;MT;AC;10;10;0867/2014/4400/4600;2014-01-31;Contrato;2014-06-06;MTVAZ0TC002;;Aeroporto de Cuiaba - Av. Governador JoÃ£o Ponce de Arruda, s/n;;;;MTVAZ0TC002;Fibra Ã³ptica TELEBRAS;Rua Governador Ponce de Arruba, S/NÂº , s/n , Nova EsperanÃ§a;;;;Bruno Alvarenga Teixeira;(65) 3614-2519;;bruno_alvarenga@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
301;PEAC000003;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO - GUARARAPES;PE;AC;10;10;0779/2013/4400/4600;2013-11-27;Contrato;2014-02-27;PERCE0PP001;;Aeroporto de Recife  - PraÃ§a Ministro Salgado Filho, s/n;Recife;PE;;PERCE0PP001;Fibra Ã³ptica TELEBRAS;PraÃ§a Ministro Salgado Filho, Imbiribeira, 51210;Recife;PE;;PorfÃ­rio Holanda;(81) 3322-4369;(81) 9491-4369;pholanda@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
302;PRAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO AFONSO PENA;PR;AC;10;10;0868/2014/4400/4600;2014-01-31;Contrato;2014-08-19;PRSJP0PM001;;Av. Rocha Pombo, s/nÂ° - Bairro Ãguas Belas;SÃ£o JosÃ© dos Pinhais;PR;;PRSJP0PM001;Fibra Ã³ptica TELEBRAS;Av. Rocha Pombo, s/nÂ° - Bairro Ãguas Belas;SÃ£o JosÃ© dos Pinhais;PR;;Marliza Machado;(51) 3358 - 2174;(51) 9313-4315;mmbatista@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
303;RJAC000005;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO JACAREPAGUA;RJ;AC;10;0;0861/2014/4400/4600;2014-01-31;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Ayrton Senna, 2541 - Barra da Tijuca;;;;;;;;0.00;2014-05-29;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
304;RJAC000006;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO GALEAO;RJ;AC;10;0;0862/2014/4400/4600;2014-01-31;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
305;RJAC000007;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO SANTOS DUMONT;RJ;AC;10;10;0863/2014/4400/4600;2014-01-31;Contrato;2014-04-28;RJRJO0PM011;;Aeroporto Santos Dumont - PraÃ§a Senador Salgado Filho, s/n;Rio de Janeiro;RJ;;;Fibra Ã³ptica TELEBRAS;PraÃ§a Sen. Salgado Filho, s/n - Centro;;;;David Mussel Jones;(21) 3398-3796;(21) 98513-1320;djones.cnrj@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
306;RNAC000005;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO AUGUSTO SEVERO;RN;AC;10;0;0871/2014/4400/4600;2014-01-31;Contrato;2016-01-01;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;Parnamirim - RN,;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
307;RSAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO SALGADO FILHO;RS;AC;10;10;0872/2014/4400/4600;2014-01-31;Contrato;2014-07-31;RSPAE0PM004;;Aeroporto Salgado Filho  Av. Severo Dullius, 90010;Porto Alegre;RS;90.200-310;RSPAE0PM004;Fibra Ã³ptica TELEBRAS;Av. Severo Dullius, 90010 - Anchieta;Porto Alegre;RS;;Luis Fernando Lecina Nunes;(51) 3358-2174;(51) 9313-4315;lflnunes@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
308;SPAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO CAMPO  DE MARTE;SP;AC;10;0;0865/2014/4400/4600;2014-01-31;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;Fibra Ã³ptica TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
309;SPAC000005;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO CONGONHAS;SP;AC;10;0;0866/2014/4400/4600;2014-01-31;Contrato;2016-01-01;;Fibra Ã³ptica TELEBRAS;;;;;;;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
310;DFAC000062;INFRAMERICA CONCESSIONARIA DO AEROPORTO DE BRASILIA;INFRAMERICA;DF;AC;50;50;0135/2016/DC/4600;2016-03-22;Contrato;2016-04-26;DFBSA0PM012;Fibra Ã³ptica TELEBRAS;AEROPORTO INTERNACIONAL DE BRASÃLIA - PRESIDENTE JUSCELINO KUBITSCHEK AEREA ESPECIAL;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;AEROPORTO INTERNACIONAL DE BRASÃLIA - PRESIDENTE JUSCELINO KUBITSCHEK AEREA ESPECIAL;;;;Andre Luis;(61) 3214-6843;(61) 9643-5141;aaraujo@inframerica.aero;8000.00;2016-04-22;operaÃ§Ã£o;ativado;
311;RJL2000017;INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÃSTICA;IBGE - ENCE-CBPF;RJ;L2;20;20;090/2015/DC/4600;2015-10-08;Oportunidade;2016-05-04;RJRJO0PM012;Fibra Ã³ptica TELEBRAS;Escola Nacional de CiÃªncias EstatÃ­sticas-ENCE - Rua AndrÃ© Cavalcante, nÂº 106 Â Bairro de FÃ¡tima;Rio de Janeiro;RJ;20.231-050;RJRJO0PM002;Fibra Ã³ptica TELEBRAS;Rede Rio de Computadores Â FAPERJ Â Centro Brasileiro de Pesquisas FÃ­sicas Â CBPF - Rua Doutor Xavier Sigaud, nÂº 153 Â Urca;Rio de Janeiro;RJ;22.290-180;MÃ¡rcio Roberto Galhano;(21) 2142-8768;(21) 99781-2227;marcio.galhano@ibge.gov.br;5932.21;2016-02-03;operaÃ§Ã£o;ativado;
312;ACL3000002;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;AC;L3;10;0;0103/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Rua Hidelfonso Cordeiro, 285;;;69.901-180;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
313;AML3000004;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;AM;L3;10;0;0104/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;Rua Ministro JoÃ£o GonÃ§alves de Souza - s/n - Km1 - BR 319;;;;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;13519.81;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
314;DFL3000023;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;DF;L3;10;0;0108/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;SAS - Qd. 05 - Lote 05 - BL. ÂHÂ -  5Âº Andar;;;70.058-900;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
315;DFL3000024;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;DF;L3;10;0;0110/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;SAS - Qd. 05 - Lote 05 - BL. ÂHÂ - 5Âº Andar;;;70.058-900;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-28;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
316;DFL3000025;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;DF;L3;300;0;0111/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;SCS - Quadra 05 - Bloco E - Ed. Embratel - 5Âº Andar - Sala 510;;;70.818-900;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;115638.90;2016-06-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
317;DFL3000026;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;DF;L3;40;0;0105/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;SCEN Trecho 2 - Ed. Sede Ibama Â Blocos E/F;;;70.818-900;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;7882.75;2016-06-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
318;DFL3000027;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;DF;L3;40;0;0106/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;SCEN Trecho 2 - Ed. Sede Ibama - Bloco B - Sub-Solo;;;70.818-900;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;7882.75;2016-06-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
319;DFL3000028;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;DF;L3;150;0;0107/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;SCEN - Trecho 2 - Bl. B - Ed. Sede Ibama;;;70.818-900;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;64019.70;2016-06-30;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
320;MAL3000002;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;MA;L3;10;0;0109/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Rua D. Pedro II - 170 - Centro;;;65.900-030;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-17;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
321;MGL3000008;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;MG;L3;20;0;0113/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;Av. do Contorno - 8.121 - Bairro Cidade Jardim;;;30.110-051;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;6614.86;2016-07-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
322;MTL3000004;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;MT;L3;10;0;0114/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Rua Rio Branco - 160;;;78.740-310;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;13940.01;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
323;PEL3000004;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;PE;L3;10;0;0112/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Av. 17 de Agosto - 1057;;;52.060-590;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;13124.21;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
324;RJL3000010;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;RJ;L3;20;0;0116/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;PraÃ§a XV de Novembro - 42;;;20.010-010;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;7007.72;2016-06-27;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
325;RJL3000011;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;RJ;L3;10;0;0117/2016/DC/4600;2016-04-05;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;Av. Vinte de Janeiro - s/nÂº;;;;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;13319.07;2016-06-27;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
326;SEL3000002;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;SE;L3;10;0;0115/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Av. Coelho e Campos - 521;;;49.010-720;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12934.96;2016-08-08;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
327;TOL3000002;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;TO;L3;10;0;0118/2016/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Rua Santa BÃ¡rbara - s/n;;;77.817-290;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
328;TOL3000003;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;TO;L3;10;0;0119/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;RÃ¡dio TELEBRAS;TELEBRAS;;;;;RÃ¡dio TELEBRAS;Av. PiauÃ­ -  2090 - Centro;;;;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
329;TOL3000004;INSTITUTO BRASILEIRO DE MEIO AMBIENTE - IBAMA;IBAMA;TO;L3;10;0;0120/2016/DC/4600;2016-04-06;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;TELEBRAS;;;;;Fibra Ã³ptica TELEBRAS;ACSU-SE 40 - Conjunto 01 - Lote 6-A - Av. TeotÃ´nio Segurado - 1Âº e 2Âº Andares;;;77.021-620;Daniel de Souza Vasconcelos;(61) 3316-1544;(61) 8354-396;Daniel.Vasconcelos@ibama.gov.br;12572.39;2016-06-16;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
330;DFAC000022;INSTITUTO BRASILEIRO DE TURISMO;EMBRATUR;DF;AC;100;100;01001/2014/DC/4600;2014-04-30;Contrato;2014-05-26;DFBSA0PP004;;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SCN Qd 02, Bloco G, TÃ©rreo;;;;Luiz Carlos Batista;(61) 2023-8733;;luiz.batista@embratur.gov.br;15834.91;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
331;SPAC000001;INSTITUTO CAMPUS PARTY;CAMPUS PARTY 1;SP;AC;20000;0;066/2016/DC/4600;2016-01-22;Contrato;2016-01-25;SPBRE0PP001;;;Barueri;SP;;;Fibra Ã³ptica TELEBRAS;Av. Olavo Fontoura, 1209 - Parque do Anhembi;;;02.012-021;FabrÃ­cio de Souza Duarte (Telebras);61 2027-1568;;fabricio.duarte@telebras.com.br;0.00;2016-01-25;desativado;desativado;
332;SPAC000002;INSTITUTO CAMPUS PARTY;CAMPUS PARTY 2;SP;AC;20000;0;067/2016/DC/4600;2016-01-22;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;Av. Olavo Fontoura, 1209 - Parque Anhembi;;;;FabrÃ­cio de Souza Duarte;2027-1568;;fabricio.duarte@telebras.com.br;0.00;2016-01-25;cancelado;cancelado;
333;CEAC000004;INSTITUTO FEDERAL DE EDUCAÃÃO,CIÃNCIAS E TECNOLOGIA DO CEARA;IFCE;CE;AC;20;20;843/2014/4500/4600;2014-01-10;Contrato;2014-03-28;CEMCW0PP001;;POP MaracanaÃº CEFET;MaracanaÃº;CE;;CEMCW0PP001;Fibra Ã³ptica TELEBRAS;Av. do Contorno Norte, 10 - Distrito Industrial Bloco de Ensino I;MaracanaÃº;CE;;Anderson de Castro Lima;;(85) 8627-9939;anclima@gmail.com;0.00;2016-01-01;operaÃ§Ã£o;ativado;
334;DFAC000002;INSTITUTO NACIONAL DE METEROLOGIA;INMET;DF;AC;0;0;;2016-01-01;Contrato;2011-09-15;DFBSA0PP001;RÃ¡dio TELEBRAS;;BrasÃ­lia;DF;;DFBSA0PP001;RÃ¡dio TELEBRAS;;BrasÃ­lia;DF;;;;;;0.00;2016-01-01;desativado;desativado;
335;PATX000008;INTELIG TELECOMUNICAÃÃES LTDA;INTELIG BLM-BSA 1;PA;TX;10000;10000;01388/2014/DC/4600;2014-11-14;Contrato;2014-11-28;DFBSA0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS BrasÃ­lia - SIA - Setor de Ãreas PÃºblicas Lote A,Trecho 1;BrasÃ­lia;DF;;PABLM0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS BelÃ©m - Avenida Perimetral, 3300;BelÃ©m;PA;;Vanderson Jeronimo Santana;;(21) 98113-6085;vjsantana@timbrasil.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
336;PATX000009;INTELIG TELECOMUNICAÃÃES LTDA;INTELIG - BLM-FLA 1;PA;TX;10000;10000;01389/2014/DC/4600;2014-11-14;Contrato;2014-11-28;CEFLA0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS Fortaleza - Avenida Presidente Costa e Silva, 4677;Fortaleza;CE;;PABLM0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS BelÃ©m  - Avenida Perimetral, 3300;BelÃ©m;PA;;Vanderson Jeronimo Santana;;(21) 98113-6085;vjsantana@timbrasil.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
337;PATX000010;INTELIG TELECOMUNICAÃÃES LTDA;INTELIG - BLM-FLA 2;PA;TX;10000;10000;01390/2014/DC/4600;2014-11-14;Contrato;2014-12-17;CEFLA0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS Fortaleza - Avenida Presidente Costa e Silva, 4677;Fortaleza;CE;;PABLM0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS BelÃ©m  - Avenida Perimetral, 3300;BelÃ©m;PA;;Vanderson Jeronimo Santana;;(21) 98113-6085;vjsantana@timbrasil.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
338;PATX000011;INTELIG TELECOMUNICAÃÃES LTDA;INTELIG - BLM-FLA 3;PA;TX;10000;1000;01391/2014/DC/4600;2014-11-14;Contrato;2014-12-16;CEFLA0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS Fortaleza - Avenida Presidente Costa e Silva, 4677;Fortaleza;CE;;PABLM0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS BelÃ©m - Avenida Perimetral, 3300;BelÃ©m;PA;;Vanderson Jeronimo Santana;;(21) 98113-6085;vjsantana@timbrasil.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
339;PATX000012;INTELIG TELECOMUNICAÃÃES LTDA;INTELIG - BLM-FLA 4;PA;TX;10000;10000;01392/2014/DC/4600;2014-11-14;Contrato;2014-12-17;CEFLA0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS Fortaleza - Avenida Presidente Costa e Silva, 4677;Fortaleza;CE;;PABLM0PP001;Fibra Ã³ptica TELEBRAS;POP TELEBRAS BelÃ©m - Avenida Perimetral, 3300;BelÃ©m;PA;;Vanderson Jeronimo Santana;;(21) 98113-6085;vjsantana@timbrasil.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
340;MTBL000003;INTERFIBRAS TELECOMUNICAÃÃES LTDA - EPP;INTERFIBRAS;MT;BL;100;100;01758/2015/DC/4600;2015-07-02;Contrato;2015-08-17;MTROI0PP002;;Pop da RNP de RondonÃ³polis;RondonÃ³polis;MT;;;Fibra Ã³ptica Cliente;;;;;Andre Viana;(66) 3423-7300;(66) 9679-1434;andreviana@interfibras.com.br;9487.00;2015-07-25;operaÃ§Ã£o;ativado;
341;PRL2000014;INTERNEXA BRASIL OPERADORA DE TELECOMUNICAÃÃES S.A.;INTERNEXA - SÃO MATEUS DO SUL-BARUERI;PR;L2;1000;1000;01966/2015/DC/4600;2016-01-01;Contrato;2016-01-08;PRCTA0PP001;Fibra Ã³ptica Cliente;SE SÃ£o Mateus do Sul- Rodovia PR 364 km 001 s/n;Curitiba;PR;83.900-000;SPBRE0PM002;Fibra Ã³ptica Cliente;POP Metropolitano Â ALOG Barueri Â Alameda Araguaia, 3641, TamborÃ©;Barueri;SP;;Leandro Ribeiro;(11) 9880-78093;(11) 9539-43002;lribeiro@internexa.com;25000.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
342;RSL2000007;INTERNEXA BRASIL OPERADORA DE TELECOMUNICAÃÃES S.A.;INTERNEXA - SANTA CRUZ DO SUL-BARUERI;RS;L2;1000;0;01898/2015/DC/4600;2015-09-21;Contrato;2016-01-01;;Fibra Ã³ptica Cliente;SE Santa Cruz do Sul- Av. Deputado Euclydes Nicolau Kliemann, 2756, Vila Nova;;;;;Fibra Ã³ptica Cliente;POP Metropolitano Â ALOG Barueri Â Alameda Araguaia, 3641, TamborÃ© (Data Center 2 Â Bastidor Telebras RACK-AJ41);;;;Leandro Ribeiro;;(11) 9880-78093 / (11) 9539-43002;lribeiro@internexa.com;25000.00;2015-10-01;instalaÃ§Ã£o;pend. cliente;
343;RSL2000008;INTERNEXA BRASIL OPERADORA DE TELECOMUNICAÃÃES S.A.;INTERNEXA - SÃO LUIZ GONZAGA - PORTO ALEGRE;RS;L2;200;0;01919/2015/DC/4600;2015-09-30;Contrato;2016-01-01;;Fibra Ã³ptica Cliente;SE SÃ£o Luiz Gonzaga - Estrada Linha Lageado s/n, Barrigudo;;;97.800-000;;Fibra Ã³ptica Cliente;Rua General Bento Martins, 24/8o andar Â Centro;;;90.010-080;Bruna Lassakoski Fontes;;(51) 9668-0078;blassakoski@internexa.com;5000.00;2015-10-15;instalaÃ§Ã£o;pend. comercial;
344;RSL2000009;INTERNEXA BRASIL OPERADORA DE TELECOMUNICAÃÃES S.A.;INTERNEXA - SANTANA DO LIVRAMENTO-BARUERI;RS;L2;200;200;01972/2015/DC/4600;2015-11-11;Contrato;2015-12-22;RSSIV0PP001;Fibra Ã³ptica Cliente;SE Santana do Livramento LIV2 Â Avenida Prefeito Sergio Fuentes, 77, Registro;Santana do Livramento;RS;;SPBRE0PP001;Fibra Ã³ptica Cliente;POP Metropolitano Â ALOG Barueri Â Alameda Araguaia, 3641, TamborÃ©;Barueri;SP;06.455-000;Leandro Ribeiro;(11) 2664-3475;(11) 9880-78093 / (11) 9539-43002;lribeiro@internexa.com;5000.00;2015-12-28;operaÃ§Ã£o;ativado;
345;SPBL000008;INTERVALE TELECOM LTDA ME;INTERVALE;SP;BL;100;0;0138/2012/DC/4600;2012-09-28;Contrato;2016-01-01;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;;;;;;;;;1900.00;2016-01-01;cancelado;cancelado;
346;PIBL000001;IP2TEL SERVICOS DE COMUNICACAO MULTIMIDIA LTDA - ME;IP2TEL;PI;BL;4000;2500;01771/2015/DC/4600;2015-07-08;Contrato;2015-08-11;PITSA0PP001;;;Teresina;PI;;PITSA0PP001;Fibra Ã³ptica Cliente;POP de Teresina - PI;Teresina;PI;;Jefferson Pereira de Carvalho;(86) 3301 5300;(86) 9404 1616;jeff@ipcarrier.us;124000.00;2015-08-08;operaÃ§Ã£o;trÃ¢nsito;
